,epoch,participant,test_loss,test_accuracy,train_accuracy
0,0.0,g,0.07199665010281255,0.008690354027706517,0.0
1,0.0,0.0,0.0720001301486735,0.00904224537037037,0.0
2,0.0,1.0,0.07200096602793093,0.008608217592592593,0.0
3,0.0,2.0,0.07198843846304549,0.008318865740740741,0.0
4,0.0,3.0,0.07199452275893202,0.008897569444444444,0.0
5,0.0,4.0,0.07199366190643222,0.009837962962962963,0.0
6,0.0,5.0,0.07199748684824617,0.008463541666666666,0.0
7,0.0,6.0,0.07199806568247301,0.008101851851851851,0.0
8,0.0,7.0,0.071997061026869,0.008101851851851851,0.0
9,0.0,8.0,0.07200031082525297,0.008391203703703705,0.0
10,1.0,1.0,0.047062663844338166,0.17997685185185186,0.07429108796296297
11,1.0,8.0,0.04929513661880736,0.14134837962962962,0.0625
12,1.0,7.0,0.047439702010403074,0.16399016203703703,0.06966145833333333
13,1.0,3.0,0.04665067638443024,0.18764467592592593,0.0728443287037037
14,1.0,2.0,0.04739982924527592,0.16572627314814814,0.0700954861111111
15,1.0,0.0,0.04800651158654579,0.1732494212962963,0.06561053240740741
16,1.0,4.0,0.04629664502486035,0.20348668981481483,0.07233796296296297
17,1.0,g,0.051052365861087655,0.16628719856336582,0.06962012499570847
18,2.0,3.0,0.05749284545028651,0.08514178240740741,0.03464988425925926
19,2.0,6.0,0.04865115349767385,0.14554398148148148,0.06879340277777778
20,2.0,1.0,0.05695936978898115,0.0993923611111111,0.031828703703703706
21,2.0,2.0,0.03377919652740712,0.3414351851851852,0.2603443287037037
22,2.0,0.0,0.05960990866232249,0.07725694444444445,0.026041666666666668
23,2.0,7.0,0.0544444277399668,0.11082175925925926,0.038628472222222224
24,2.0,4.0,0.05392882003690357,0.1265190972222222,0.04014756944444445
25,2.0,5.0,0.04685342298061759,0.1655815972222222,0.07385706018518519
26,2.0,g,0.050309563041299105,0.15104701128783993,0.07178638130426407
27,3.0,5.0,0.05802005615637258,0.09975405092592593,0.033854166666666664
28,3.0,2.0,0.06302568161239226,0.03443287037037037,0.022569444444444444
29,3.0,7.0,0.03257830748851928,0.35474537037037035,0.2745949074074074
30,3.0,3.0,0.055915335676184404,0.10127314814814815,0.03783275462962963
31,3.0,0.0,0.05326055662913455,0.10315393518518519,0.04173900462962963
32,3.0,1.0,0.05131551231844006,0.12152777777777778,0.048032407407407406
33,3.0,4.0,0.059675763516376414,0.08550347222222222,0.029079861111111112
34,3.0,g,0.05469549149886469,0.14670985120574653,0.06967179477214813
35,4.0,2.0,0.03450308317594506,0.32646122685185186,0.2582465277777778
36,4.0,7.0,0.03355530627002871,0.3404947916666667,0.2801649305555556
37,4.0,1.0,0.03099721980591615,0.3851273148148148,0.2859519675925926
38,4.0,3.0,0.031490216566318716,0.3763744212962963,0.2955729166666667
39,4.0,4.0,0.03262987029221323,0.36140046296296297,0.2855179398148148
40,4.0,5.0,0.05740846962564521,0.07711226851851852,0.03233506944444445
41,4.0,8.0,0.05376095000516485,0.10850694444444445,0.043619791666666664
42,4.0,0.0,0.0319217915336291,0.36689814814814814,0.26902488425925924
43,4.0,g,0.03242166224903422,0.3661653412006157,0.2188042402267456
44,5.0,2.0,0.03669630365308236,0.29890046296296297,0.23813657407407407
45,5.0,3.0,0.06304075615480542,0.03812210648148148,0.021484375
46,5.0,7.0,0.027174892430021254,0.43894675925925924,0.4047309027777778
47,5.0,4.0,0.03513993643638161,0.32689525462962965,0.25636574074074076
48,5.0,8.0,0.05943956505507231,0.0806568287037037,0.03045428240740741
49,5.0,0.0,0.02692770418986954,0.4419849537037037,0.4049479166666667
50,5.0,6.0,0.053573888536818604,0.11176215277777778,0.04325810185185185
51,5.0,g,0.027343146142675485,0.4464549127757825,0.19991113245487213
52,6.0,4.0,0.025388214987254253,0.47099247685185186,0.46260127314814814
53,6.0,6.0,0.03234036069328862,0.3656684027777778,0.28530092592592593
54,6.0,8.0,0.023987713183655782,0.4952256944444444,0.44343171296296297
55,6.0,3.0,0.06218646427064582,0.05447048611111111,0.02531828703703704
56,6.0,0.0,0.024799571139737964,0.4780815972222222,0.46260127314814814
57,6.0,5.0,0.032101174738879,0.3683449074074074,0.28956886574074076
58,6.0,7.0,0.024955571241055925,0.47489872685185186,0.4598524305555556
59,6.0,g,0.023425464854294243,0.5111515520779887,0.3469535708427429
60,7.0,8.0,0.03586004385552197,0.2996961805555556,0.25853587962962965
61,7.0,7.0,0.022681991638684715,0.5145399305555556,0.5169994212962963
62,7.0,5.0,0.0342305563390255,0.33000578703703703,0.2738715277777778
63,7.0,1.0,0.026111345669185673,0.4605034722222222,0.41203703703703703
64,7.0,3.0,0.033193732879159075,0.34772858796296297,0.2769097222222222
65,7.0,6.0,0.03414025538842435,0.3460648148148148,0.27350983796296297
66,7.0,4.0,0.02325332351460087,0.5052083333333334,0.5135995370370371
67,7.0,g,0.02335689910685117,0.5025333504361211,0.36078041791915894
68,8.0,7.0,0.022718603136362852,0.5134548611111112,0.5158420138888888
69,8.0,0.0,0.024968725154866225,0.47649016203703703,0.4633246527777778
70,8.0,2.0,0.02093448384699446,0.5403645833333334,0.5307436342592593
71,8.0,6.0,0.03451695068980808,0.34324363425925924,0.27416087962962965
72,8.0,3.0,0.026849328962810063,0.4442274305555556,0.40747974537037035
73,8.0,4.0,0.03621979629517429,0.30910011574074076,0.25947627314814814
74,8.0,5.0,0.021112475337253675,0.5414496527777778,0.5299479166666666
75,8.0,g,0.0211693203715123,0.5419125192406362,0.42585358023643494
76,9.0,6.0,0.020551060973149207,0.5496961805555556,0.5342881944444444
77,9.0,7.0,0.025181890905110374,0.4730902777777778,0.4594184027777778
78,9.0,5.0,0.02269405813853222,0.5149739583333334,0.5061487268518519
79,9.0,8.0,0.022468261049922417,0.5209056712962963,0.49992766203703703
80,9.0,4.0,0.02168799979025843,0.5316840277777778,0.5392795138888888
81,9.0,1.0,0.019176146899418975,0.5828269675925926,0.5500578703703703
82,9.0,2.0,0.02821466586276613,0.41898148148148145,0.39836516203703703
83,9.0,0.0,0.03602933191211411,0.3072193287037037,0.26417824074074076
84,9.0,g,0.020129930301105412,0.561457798871216,0.4689579904079437
85,10.0,5.0,0.02520481614326989,0.4730179398148148,0.45905671296296297
86,10.0,7.0,0.028123559550968586,0.4244791666666667,0.4014756944444444
87,10.0,0.0,0.018755343358929234,0.5872395833333334,0.5745081018518519
88,10.0,2.0,0.02090569539857959,0.5415219907407407,0.5349392361111112
89,10.0,6.0,0.022316459531861323,0.5198929398148148,0.5135271990740741
90,10.0,4.0,0.019485186091279267,0.5755931712962963,0.5825376157407407
91,10.0,1.0,0.02178278798237443,0.5367476851851852,0.5038339120370371
92,10.0,g,0.021999735461634938,0.538481272447409,0.5099826455116272
93,11.0,4.0,0.023340214224946167,0.5027488425925926,0.5171440972222222
94,11.0,6.0,0.022303051366988156,0.5209056712962963,0.5146846064814815
95,11.0,5.0,0.022742044930863712,0.5141782407407407,0.5070891203703703
96,11.0,1.0,0.02023937187968167,0.5632957175925926,0.5329861111111112
97,11.0,0.0,0.019763631780666334,0.5724103009259259,0.5572916666666666
98,11.0,8.0,0.022464288165792823,0.5234375,0.5029658564814815
99,11.0,7.0,0.025143075044508332,0.4730179398148148,0.4600694444444444
100,11.0,2.0,0.02090858478375055,0.5412326388888888,0.5349392361111112
101,11.0,g,0.02681897545454134,0.49454046947152386,0.5158962607383728
102,12.0,5.0,0.019148850511690532,0.5776909722222222,0.5768952546296297
103,12.0,2.0,0.018192549257677187,0.5947627314814815,0.5907118055555556
104,12.0,6.0,0.018584135570563376,0.5876736111111112,0.5818142361111112
105,12.0,1.0,0.01729245003985448,0.6137876157407407,0.5846354166666666
106,12.0,4.0,0.020514985787923688,0.5549768518518519,0.5627170138888888
107,12.0,0.0,0.020921121372979273,0.5505642361111112,0.5394965277777778
108,12.0,8.0,0.022524705320527708,0.5222800925925926,0.5047743055555556
109,12.0,g,0.02790713868605182,0.48952988712160084,0.5630064010620117
110,13.0,2.0,0.018169138515885506,0.5959924768518519,0.5910734953703703
111,13.0,4.0,0.019376776405368692,0.5776909722222222,0.5836226851851852
112,13.0,7.0,0.017731908152604267,0.6074942129629629,0.5882523148148148
113,13.0,8.0,0.0174379081732628,0.6107494212962963,0.5944733796296297
114,13.0,6.0,0.018606837360291846,0.5884693287037037,0.5823206018518519
115,13.0,1.0,0.02030644449405372,0.5604021990740741,0.5327690972222222
116,13.0,3.0,0.019062458205519727,0.5823206018518519,0.5772569444444444
117,13.0,g,0.02713183043290478,0.4994067470497691,0.5785383582115173
118,14.0,0.0,0.01725620072317758,0.6123408564814815,0.5925925925925926
119,14.0,6.0,0.019609067343278892,0.5680700231481481,0.5604021990740741
120,14.0,4.0,0.01936747966748145,0.5779803240740741,0.5844184027777778
121,14.0,3.0,0.02003428665489924,0.5666232638888888,0.5581597222222222
122,14.0,7.0,0.018232799402472598,0.6000434027777778,0.5908564814814815
123,14.0,5.0,0.019120578184137465,0.5776909722222222,0.5779803240740741
124,14.0,2.0,0.018910622741613124,0.5816695601851852,0.5816695601851852
125,14.0,g,0.030737009979383098,0.4690947280656747,0.5780113339424133
126,15.0,0.0,0.016894640974459,0.6184172453703703,0.6016348379629629
127,15.0,3.0,0.017817384916944085,0.6025752314814815,0.5855758101851852
128,15.0,1.0,0.016412786143417988,0.6338975694444444,0.6070601851851852
129,15.0,5.0,0.016904188677910024,0.6195023148148148,0.6154513888888888
130,15.0,6.0,0.017056142842328106,0.6171875,0.6133535879629629
131,15.0,2.0,0.01676022124700938,0.6206597222222222,0.6072771990740741
132,15.0,7.0,0.018234340931047446,0.6009114583333334,0.5914351851851852
133,15.0,g,0.01767385276937604,0.6048133658286301,0.6031126379966736
134,16.0,1.0,0.015293340129708802,0.6534288194444444,0.6415653935185185
135,16.0,0.0,0.016540310440447042,0.6253616898148148,0.6049623842592593
136,16.0,6.0,0.01681680171922953,0.6216724537037037,0.6162471064814815
137,16.0,2.0,0.01675890470613484,0.6205150462962963,0.6074942129629629
138,16.0,4.0,0.017430863688113512,0.6159577546296297,0.6042390046296297
139,16.0,7.0,0.01782166783232242,0.6077112268518519,0.5876736111111112
140,16.0,3.0,0.016940612828841916,0.6206597222222222,0.6082175925925926
141,16.0,g,0.021701827613286113,0.5360200743971267,0.6100570559501648
142,17.0,7.0,0.01632967944412182,0.6350549768518519,0.6065538194444444
143,17.0,2.0,0.01676800072676054,0.6201533564814815,0.6081452546296297
144,17.0,5.0,0.01824862199956206,0.5951244212962963,0.5899160879629629
145,17.0,3.0,0.01726624915479786,0.6166087962962963,0.5965711805555556
146,17.0,1.0,0.014860339333406754,0.6596498842592593,0.6389612268518519
147,17.0,0.0,0.01729636407388305,0.6121961805555556,0.5939670138888888
148,17.0,6.0,0.017357518025501457,0.6125578703703703,0.6034432870370371
149,17.0,g,0.037994137251718095,0.34560992816829145,0.6053654551506042
150,18.0,7.0,0.016345546899915294,0.6344039351851852,0.6074942129629629
151,18.0,1.0,0.015295310847081797,0.6520543981481481,0.6028645833333334
152,18.0,4.0,0.017382919460673024,0.6168258101851852,0.6064814814814815
153,18.0,6.0,0.017096647746964462,0.6171875,0.6140769675925926
154,18.0,0.0,0.015780646793751255,0.6398292824074074,0.6405526620370371
155,18.0,2.0,0.015682252029094984,0.6416377314814815,0.6496672453703703
156,18.0,3.0,0.01574657628899095,0.6458333333333334,0.6226128472222222
157,18.0,g,0.03984591130046829,0.3331596331452027,0.6205357313156128
158,19.0,4.0,0.015494011195928411,0.6551649305555556,0.6120515046296297
159,19.0,5.0,0.017324652889295033,0.6124131944444444,0.6121238425925926
160,19.0,3.0,0.016970344090454833,0.6225405092592593,0.6067708333333334
161,19.0,1.0,0.01639821773170735,0.6332465277777778,0.6072048611111112
162,19.0,6.0,0.016020605784702907,0.6353443287037037,0.6265190972222222
163,19.0,2.0,0.015281927099244462,0.6474971064814815,0.6541521990740741
164,19.0,0.0,0.015622751325955269,0.6476417824074074,0.6183449074074074
165,19.0,g,0.016619881236110516,0.6269080297588507,0.6195953488349915
166,20.0,2.0,0.015281244935640306,0.6477864583333334,0.6548755787037037
167,20.0,5.0,0.015411604752039744,0.6486545138888888,0.6124131944444444
168,20.0,3.0,0.014530454400098987,0.6697048611111112,0.6689091435185185
169,20.0,7.0,0.014327956557584306,0.6748408564814815,0.6660879629629629
170,20.0,0.0,0.015346149681136012,0.6524160879629629,0.6287615740740741
171,20.0,6.0,0.01687386183982232,0.6213831018518519,0.6140046296296297
172,20.0,1.0,0.014145883365051338,0.6765046296296297,0.6558159722222222
173,20.0,8.0,0.01553975862312924,0.6486545138888888,0.6118344907407407
174,20.0,g,0.013484428528736438,0.6926067855310416,0.6390877962112427
175,21.0,4.0,0.01585011497243411,0.6459780092592593,0.6463396990740741
176,21.0,3.0,0.015872734986866515,0.6426504629629629,0.6428674768518519
177,21.0,0.0,0.015243790716070819,0.6502459490740741,0.6451822916666666
178,21.0,2.0,0.015289082157391089,0.6472077546296297,0.6552372685185185
179,21.0,7.0,0.015168704540917167,0.6569010416666666,0.6388165509259259
180,21.0,8.0,0.015476113646636131,0.6493778935185185,0.6141493055555556
181,21.0,5.0,0.015391204682937651,0.6513310185185185,0.6437355324074074
182,21.0,g,0.016715685255431774,0.6255932529502309,0.6409040689468384
183,22.0,0.0,0.015279585715486772,0.6497395833333334,0.6437355324074074
184,22.0,4.0,0.013447702584219061,0.6917679398148148,0.6869936342592593
185,22.0,8.0,0.01548106482045518,0.6501736111111112,0.6140046296296297
186,22.0,3.0,0.01390984385377831,0.6834490740740741,0.6976996527777778
187,22.0,2.0,0.01442966542068731,0.6662326388888888,0.6799768518518519
188,22.0,5.0,0.01536259202597042,0.6517650462962963,0.6451099537037037
189,22.0,7.0,0.015507989463879279,0.6527054398148148,0.6104600694444444
190,22.0,6.0,0.015805753038471773,0.6389612268518519,0.6248553240740741
191,22.0,g,0.03605175554071897,0.43762025397639814,0.6503545045852661
192,23.0,8.0,0.01360958575753978,0.6854021990740741,0.6754918981481481
193,23.0,1.0,0.013533522909576143,0.6883680555555556,0.6875723379629629
194,23.0,5.0,0.013790443319723837,0.6794704861111112,0.6710069444444444
195,23.0,6.0,0.01484778420827179,0.6587818287037037,0.6786024305555556
196,23.0,3.0,0.015526267010028716,0.6499565972222222,0.625
197,23.0,4.0,0.015233306071927978,0.6619646990740741,0.6168258101851852
198,23.0,2.0,0.015516291501828365,0.6454716435185185,0.6231915509259259
199,23.0,g,0.039977831635079425,0.42268471010774755,0.65395587682724
200,24.0,1.0,0.014127248816226644,0.6762152777777778,0.6571180555555556
201,24.0,8.0,0.013330660432715106,0.6918402777777778,0.6618923611111112
202,24.0,2.0,0.013498913703693284,0.6878616898148148,0.6962528935185185
203,24.0,4.0,0.013459733650691945,0.6924913194444444,0.6866319444444444
204,24.0,3.0,0.01549368719915273,0.6500289351851852,0.6276765046296297
205,24.0,5.0,0.014457996374134112,0.6671006944444444,0.6614583333333334
206,24.0,0.0,0.013860089070577588,0.6799045138888888,0.6974826388888888
207,24.0,g,0.04564244151803516,0.399868522319138,0.6697875261306763
208,25.0,4.0,0.013179950480763283,0.6951678240740741,0.6665943287037037
209,25.0,5.0,0.013782356503523059,0.6803385416666666,0.6698495370370371
210,25.0,3.0,0.01390374457049701,0.6842447916666666,0.6969039351851852
211,25.0,0.0,0.013856209413562384,0.6807725694444444,0.6969762731481481
212,25.0,1.0,0.013048497916854642,0.6974103009259259,0.6756365740740741
213,25.0,2.0,0.01378635007508651,0.6779513888888888,0.6965422453703703
214,25.0,8.0,0.014530749142135459,0.6689814814814815,0.6616030092592593
215,25.0,g,0.04608245314471137,0.4042778347870703,0.6805864572525024
216,26.0,0.0,0.01385104746333565,0.681640625,0.697265625
217,26.0,1.0,0.01295048527902475,0.6992910879629629,0.6707899305555556
218,26.0,7.0,0.013789135208180934,0.6824363425925926,0.6931423611111112
219,26.0,5.0,0.013733007914938585,0.6807725694444444,0.6728877314814815
220,26.0,6.0,0.013852266038561033,0.6830873842592593,0.6680410879629629
221,26.0,4.0,0.013185022420387852,0.6950954861111112,0.6671730324074074
222,26.0,8.0,0.013292636278223384,0.6935040509259259,0.6567563657407407
223,26.0,g,0.014925743484264646,0.6636656618778861,0.6751508712768555
224,27.0,5.0,0.013613414519500953,0.6838107638888888,0.6684751157407407
225,27.0,0.0,0.013635402170216871,0.6852575231481481,0.7032696759259259
226,27.0,4.0,0.012773448036535195,0.7034143518518519,0.7076822916666666
227,27.0,8.0,0.013188103864969755,0.6940827546296297,0.6587818287037037
228,27.0,3.0,0.013127176789566875,0.6969039351851852,0.6707899305555556
229,27.0,6.0,0.013804170727747044,0.6828703703703703,0.6721643518518519
230,27.0,1.0,0.013028817928258192,0.6963975694444444,0.6751302083333334
231,27.0,g,0.02088637150090098,0.5695869676757311,0.6794705390930176
232,28.0,6.0,0.01278970347657041,0.7047164351851852,0.7170862268518519
233,28.0,0.0,0.013350489820974568,0.6941550925925926,0.6814236111111112
234,28.0,1.0,0.012001020924395157,0.7161458333333334,0.7256221064814815
235,28.0,5.0,0.01358663959911576,0.6830150462962963,0.6678240740740741
236,28.0,4.0,0.013326028103215827,0.6911168981481481,0.6697771990740741
237,28.0,3.0,0.013129224608376346,0.6979890046296297,0.6723090277777778
238,28.0,7.0,0.012885570263110654,0.6987847222222222,0.7048611111111112
239,28.0,g,0.040482967499435224,0.3846604027706516,0.691271960735321
240,29.0,6.0,0.012646987012380527,0.7063802083333334,0.7018229166666666
241,29.0,8.0,0.012291651495076992,0.7097077546296297,0.6916232638888888
242,29.0,5.0,0.01360230921353731,0.6834490740740741,0.6692708333333334
243,29.0,3.0,0.012652273436456366,0.7063078703703703,0.7063802083333334
244,29.0,1.0,0.012969726502584914,0.69921875,0.6683304398148148
245,29.0,7.0,0.012898547486488329,0.6966869212962963,0.7065248842592593
246,29.0,0.0,0.012282077546438409,0.7144820601851852,0.7072482638888888
247,29.0,g,0.0489895095338633,0.3342258850692663,0.6930287480354309
248,30.0,7.0,0.01351448375283292,0.6884403935185185,0.6743344907407407
249,30.0,4.0,0.01315847884742888,0.6942997685185185,0.6644965277777778
250,30.0,1.0,0.011977744801832294,0.7189670138888888,0.6986400462962963
251,30.0,8.0,0.01321253214566106,0.6940827546296297,0.6555266203703703
252,30.0,3.0,0.012616355756849603,0.7109375,0.6941550925925926
253,30.0,2.0,0.013046193333273684,0.6947337962962963,0.6678240740740741
254,30.0,6.0,0.01378955973174285,0.6837384259259259,0.6620370370370371
255,30.0,g,0.10874129291251111,0.13963891739353515,0.6738590598106384
256,31.0,5.0,0.014045688961805016,0.6752748842592593,0.6147280092592593
257,31.0,0.0,0.01228457589254335,0.7146990740740741,0.7079716435185185
258,31.0,2.0,0.012529579034351089,0.7081886574074074,0.7015335648148148
259,31.0,3.0,0.012358026796762176,0.7115162037037037,0.7139756944444444
260,31.0,1.0,0.012016628336385582,0.7147714120370371,0.7254050925925926
