,epoch,participant,test_loss,test_accuracy,train_accuracy
0,0.0,g,0.07199665010281255,0.008690354027706517,0.0
1,0.0,0.0,0.0720001301486735,0.00904224537037037,0.0
2,0.0,1.0,0.07200096602793093,0.008608217592592593,0.0
3,0.0,2.0,0.07198843846304549,0.008318865740740741,0.0
4,0.0,3.0,0.07199452275893202,0.008897569444444444,0.0
5,0.0,4.0,0.07199366190643222,0.009837962962962963,0.0
6,0.0,5.0,0.07199748684824617,0.008463541666666666,0.0
7,0.0,6.0,0.07199806568247301,0.008101851851851851,0.0
8,0.0,7.0,0.071997061026869,0.008101851851851851,0.0
9,0.0,8.0,0.07200031082525297,0.008391203703703705,0.0
10,1.0,1.0,0.06727328958610694,0.08528645833333333,0.1603732638888889
11,1.0,8.0,0.059327174771439145,0.09114583333333333,0.24363425925925927
12,1.0,7.0,0.060797802069120936,0.08217592592592593,0.23213252314814814
13,1.0,3.0,0.06807793354339621,0.07146990740740741,0.15596064814814814
14,1.0,2.0,0.06657609495299834,0.06517650462962964,0.15075231481481483
15,1.0,0.0,0.06078856962698477,0.1060474537037037,0.24609375
16,1.0,4.0,0.06674532356016614,0.08702256944444445,0.17881944444444445
17,1.0,g,0.06468623109341524,0.09421498204207286,0.19539518654346466
18,2.0,3.0,0.0653859246177254,0.07711226851851852,0.14561631944444445
19,2.0,6.0,0.06516756615773947,0.08391203703703703,0.17802372685185186
20,2.0,1.0,0.06757312388745723,0.08318865740740741,0.14069733796296297
21,2.0,2.0,0.04198458223362212,0.21911168981481483,0.38896122685185186
22,2.0,0.0,0.06639012233871552,0.0904224537037037,0.14583333333333334
23,2.0,7.0,0.06551834209649651,0.07581018518518519,0.18287037037037038
24,2.0,4.0,0.06745074473804345,0.08933738425925926,0.17223668981481483
25,2.0,5.0,0.06475386442616582,0.07494212962962964,0.1746238425925926
26,2.0,g,0.05468428670679563,0.12196959979476654,0.1911078542470932
27,3.0,5.0,0.06751808824224605,0.06828703703703703,0.13953993055555555
28,3.0,2.0,0.0740965581326573,0.01945891203703704,0.07103587962962964
29,3.0,7.0,0.04210821997926191,0.2105034722222222,0.42679398148148145
30,3.0,3.0,0.06490872855539676,0.08051215277777778,0.15632233796296297
31,3.0,0.0,0.0632051221370973,0.09722222222222222,0.19950810185185186
32,3.0,1.0,0.06496478989720345,0.08969907407407407,0.16203703703703703
33,3.0,4.0,0.06852491006807045,0.08094618055555555,0.16239872685185186
34,3.0,g,0.05698580117662055,0.13785915854284247,0.18823370337486267
35,4.0,2.0,0.038206685679378335,0.2641059027777778,0.4568142361111111
36,4.0,7.0,0.036077423460988536,0.29116030092592593,0.5025318287037037
37,4.0,1.0,0.03519726577387364,0.3099681712962963,0.5057146990740741
38,4.0,3.0,0.03471505303039319,0.3140190972222222,0.4759837962962963
39,4.0,4.0,0.03573934387208687,0.2855902777777778,0.4989149305555556
40,4.0,5.0,0.0682503797320856,0.0705295138888889,0.1228298611111111
41,4.0,8.0,0.06183655266822488,0.09165219907407407,0.19516782407407407
42,4.0,0.0,0.04044343331069858,0.23900462962962962,0.4672309027777778
43,4.0,g,0.03445621908548216,0.3337609030271934,0.4031485319137573
44,5.0,2.0,0.046890785434731734,0.1771556712962963,0.3336226851851852
45,5.0,3.0,0.0738162278301186,0.04441550925925926,0.08839699074074074
46,5.0,7.0,0.029379934382935364,0.3919994212962963,0.5777633101851852
47,5.0,4.0,0.048624413605365485,0.1375144675925926,0.3562644675925926
48,5.0,8.0,0.06123919698789164,0.09114583333333333,0.20305266203703703
49,5.0,0.0,0.030284532035390537,0.38548900462962965,0.6019965277777778
50,5.0,6.0,0.0649761379075547,0.08275462962962964,0.1632667824074074
51,5.0,g,0.03344881132994327,0.3793050923550539,0.33205193281173706
52,6.0,4.0,0.02906262226126812,0.3938802083333333,0.5802228009259259
53,6.0,6.0,0.03578403732670402,0.29441550925925924,0.46491608796296297
54,6.0,8.0,0.026295874750724545,0.4490017361111111,0.5967881944444444
55,6.0,3.0,0.07210660225677269,0.05302372685185185,0.11002604166666667
56,6.0,0.0,0.028751080131365195,0.4171006944444444,0.6182002314814815
57,6.0,5.0,0.03322651844333719,0.33499710648148145,0.48640046296296297
58,6.0,7.0,0.02792816931657769,0.41999421296296297,0.5933883101851852
59,6.0,g,0.025266479957885103,0.4747546818881478,0.49284887313842773
60,7.0,8.0,0.03804889014335694,0.24117476851851852,0.458984375
61,7.0,7.0,0.025645808497857716,0.46079282407407407,0.6315104166666666
62,7.0,5.0,0.03779699349844897,0.2584635416666667,0.43258101851851855
63,7.0,1.0,0.029980367739443427,0.3824508101851852,0.5878182870370371
64,7.0,3.0,0.03647546755598375,0.2887008101851852,0.4548611111111111
65,7.0,6.0,0.038284616096428144,0.2564380787037037,0.4327256944444444
66,7.0,4.0,0.026901365913174772,0.4305555555555556,0.6187065972222222
67,7.0,g,0.028186607519102562,0.46126218573627503,0.5167410969734192
68,8.0,7.0,0.025633515928078582,0.4602864583333333,0.6315827546296297
69,8.0,0.0,0.02878241564354135,0.41529224537037035,0.6171151620370371
70,8.0,2.0,0.02511732039662699,0.47251157407407407,0.6328125
71,8.0,6.0,0.036408561988975165,0.2790798611111111,0.46773726851851855
72,8.0,3.0,0.02963936357345018,0.38375289351851855,0.5760271990740741
73,8.0,4.0,0.03922894108971512,0.2302517361111111,0.4703414351851852
74,8.0,5.0,0.02471609567981903,0.4714988425925926,0.6228298611111112
75,8.0,g,0.025904705444051705,0.480727296049256,0.5740637183189392
76,9.0,6.0,0.02516396356643074,0.47120949074074076,0.6312934027777778
77,9.0,7.0,0.028032826363212533,0.4184027777777778,0.5946903935185185
78,9.0,5.0,0.025752307096910145,0.4509548611111111,0.6126302083333334
79,9.0,8.0,0.024839972301075857,0.4741753472222222,0.6271701388888888
80,9.0,4.0,0.02566177829996579,0.45797164351851855,0.6320167824074074
81,9.0,1.0,0.023743760375374998,0.4937789351851852,0.6651475694444444
82,9.0,2.0,0.03051280517441531,0.37890625,0.5714699074074074
83,9.0,0.0,0.038233283562240775,0.2572337962962963,0.4986255787037037
84,9.0,g,0.023585983103340927,0.505138853258081,0.6041305065155029
85,10.0,5.0,0.028073337946639017,0.4148582175925926,0.5708188657407407
86,10.0,7.0,0.0298642047887875,0.3822337962962963,0.5749421296296297
87,10.0,0.0,0.02241934900585976,0.5169270833333334,0.6888020833333334
88,10.0,2.0,0.024916325997630204,0.47866030092592593,0.6372251157407407
89,10.0,6.0,0.02623875367593158,0.44907407407407407,0.6119068287037037
90,10.0,4.0,0.022847575182957505,0.5094039351851852,0.6684751157407407
91,10.0,1.0,0.026426438638871466,0.4474826388888889,0.6375868055555556
92,10.0,g,0.023313288004441008,0.5132279374037968,0.627108097076416
93,11.0,4.0,0.026966851402970927,0.4283854166666667,0.6157407407407407
94,11.0,6.0,0.02619593720710664,0.4500868055555556,0.6125578703703703
95,11.0,5.0,0.025815070994819205,0.4505208333333333,0.6145833333333334
96,11.0,1.0,0.025128300603548134,0.4740306712962963,0.6509693287037037
97,11.0,0.0,0.023680603304119023,0.4969618055555556,0.6799768518518519
98,11.0,8.0,0.024841822425110474,0.4759837962962963,0.6281828703703703
99,11.0,7.0,0.027975204426588282,0.4210069444444444,0.5954137731481481
100,11.0,2.0,0.024829557855372077,0.4782986111111111,0.6373697916666666
101,11.0,g,0.029380803588508274,0.433724025141098,0.6293492913246155
102,12.0,5.0,0.0221843707582189,0.5169270833333334,0.6673900462962963
103,12.0,2.0,0.02143157520590143,0.5352285879629629,0.6886574074074074
104,12.0,6.0,0.02276294296434908,0.513671875,0.6719473379629629
105,12.0,1.0,0.021255570002486585,0.5357349537037037,0.6940827546296297
106,12.0,4.0,0.024193114066427504,0.4848090277777778,0.6493778935185185
107,12.0,0.0,0.024957639570520433,0.4771412037037037,0.6616753472222222
108,12.0,8.0,0.0248929375903336,0.47468171296296297,0.6283998842592593
109,12.0,g,0.025227037015222414,0.49207927142124164,0.6659330129623413
110,13.0,2.0,0.021455016125131537,0.5343605324074074,0.6893807870370371
111,13.0,4.0,0.022802324064455374,0.5105613425925926,0.6678964120370371
112,13.0,7.0,0.020195467535544326,0.55859375,0.6833767361111112
113,13.0,8.0,0.019297337474266964,0.5719762731481481,0.6913339120370371
114,13.0,6.0,0.02271433977013523,0.5143229166666666,0.6721643518518519
115,13.0,1.0,0.025226954560450935,0.47236689814814814,0.6498119212962963
116,13.0,3.0,0.022660912829451263,0.5109953703703703,0.669921875
117,13.0,g,0.02047297060288959,0.5632054899948692,0.6748408675193787
118,14.0,0.0,0.020112410360188397,0.5551938657407407,0.7116608796296297
119,14.0,6.0,0.023943500886498777,0.49312789351851855,0.6490885416666666
120,14.0,4.0,0.022833247863066692,0.5094039351851852,0.6678964120370371
121,14.0,3.0,0.023796374202464467,0.4908130787037037,0.6543692129629629
122,14.0,7.0,0.020720021488765877,0.5524450231481481,0.6875
123,14.0,5.0,0.02213420620602038,0.5180121527777778,0.66796875
124,14.0,2.0,0.022226248686719272,0.5226417824074074,0.6768663194444444
125,14.0,g,0.02259229245586555,0.529494291944587,0.6736214756965637
126,15.0,0.0,0.019396336201612872,0.5671296296296297,0.7241753472222222
127,15.0,3.0,0.02097343777185651,0.5372540509259259,0.6779513888888888
128,15.0,1.0,0.019972359218324225,0.5619212962962963,0.7212094907407407
129,15.0,5.0,0.019020745992074133,0.5768952546296297,0.7081886574074074
130,15.0,6.0,0.020114523259474448,0.5601128472222222,0.7126736111111112
131,15.0,2.0,0.01956135193662097,0.5724103009259259,0.7176649305555556
132,15.0,7.0,0.020735952149455745,0.55078125,0.6876446759259259
133,15.0,g,0.01788389075379255,0.604492688558235,0.7070725560188293
134,16.0,1.0,0.018944721513738234,0.578125,0.7404513888888888
135,16.0,0.0,0.01905489788407943,0.5753761574074074,0.7284432870370371
136,16.0,6.0,0.019687153485224203,0.5674913194444444,0.7117332175925926
137,16.0,2.0,0.01956128262207602,0.5726273148148148,0.7175925925925926
138,16.0,4.0,0.020749413033222988,0.5481770833333334,0.6848234953703703
139,16.0,7.0,0.020209920601229423,0.5604745370370371,0.6830873842592593
140,16.0,3.0,0.0197033570708569,0.5634403935185185,0.7147714120370371
141,16.0,g,0.016332570072062784,0.6316941380194971,0.7115575075149536
142,17.0,7.0,0.018492085415076603,0.5910011574074074,0.7191840277777778
143,17.0,2.0,0.019540466622587432,0.5742910879629629,0.7186053240740741
144,17.0,5.0,0.020894418358457862,0.5410879629629629,0.6749855324074074
145,17.0,3.0,0.020283432983517372,0.5509982638888888,0.6930700231481481
146,17.0,1.0,0.018438981108677883,0.5892650462962963,0.7505787037037037
147,17.0,0.0,0.020158185209665034,0.5544704861111112,0.7121672453703703
148,17.0,6.0,0.020827081412318402,0.5465856481481481,0.6970486111111112
149,17.0,g,0.02030758512827098,0.5796722678296562,0.709377110004425
150,18.0,7.0,0.01851062208879739,0.5899160879629629,0.7195457175925926
151,18.0,1.0,0.01814892555638734,0.5939670138888888,0.7514467592592593
152,18.0,4.0,0.02076618261721537,0.5485387731481481,0.6859085648148148
153,18.0,6.0,0.020157596531875984,0.55859375,0.7139756944444444
154,18.0,0.0,0.01856658524505932,0.5859375,0.7435619212962963
155,18.0,2.0,0.018537956005376246,0.5896267361111112,0.7329282407407407
156,18.0,3.0,0.01796704778637461,0.5971498842592593,0.7342303240740741
157,18.0,g,0.01925379091949265,0.5945276423807081,0.7259424924850464
158,19.0,4.0,0.018289801737948978,0.5954137731481481,0.7274305555555556
159,19.0,5.0,0.019483309666005273,0.5687934027777778,0.7058015046296297
160,19.0,3.0,0.01958417241823756,0.5647424768518519,0.7136863425925926
161,19.0,1.0,0.02001608399398349,0.5619212962962963,0.7241753472222222
162,19.0,6.0,0.01824756832017253,0.5962818287037037,0.7359664351851852
163,19.0,2.0,0.018046166170043527,0.5988136574074074,0.7430555555555556
164,19.0,0.0,0.017809098004363477,0.6011284722222222,0.7535445601851852
165,19.0,g,0.01686363952046116,0.6279822986146741,0.729094386100769
166,20.0,2.0,0.018056367562773328,0.5990306712962963,0.7432002314814815
167,20.0,5.0,0.017180919767943798,0.6121238425925926,0.7345196759259259
168,20.0,3.0,0.017256166798890464,0.6130642361111112,0.7520254629629629
169,20.0,7.0,0.0162206801318529,0.6341145833333334,0.7513744212962963
170,20.0,0.0,0.017326880789672334,0.6108940972222222,0.7633101851851852
171,20.0,6.0,0.01968463059704475,0.5678530092592593,0.712890625
172,20.0,1.0,0.01737018742305399,0.6080729166666666,0.7653356481481481
173,20.0,8.0,0.016151819209982123,0.6276041666666666,0.7337962962962963
174,20.0,g,0.013363271282690497,0.6923502437147255,0.7445565462112427
175,21.0,4.0,0.019017348893814616,0.5813802083333334,0.720703125
176,21.0,3.0,0.01858298503362608,0.5850694444444444,0.7261284722222222
177,21.0,0.0,0.017963541878594294,0.5973668981481481,0.7560040509259259
178,21.0,2.0,0.01803316415235814,0.5996817129629629,0.7418258101851852
179,21.0,7.0,0.01740570771680386,0.6090133101851852,0.7396556712962963
180,21.0,8.0,0.01612127309716824,0.6277488425925926,0.7345920138888888
181,21.0,5.0,0.017934520922911663,0.5989583333333334,0.7277199074074074
182,21.0,g,0.014587370441292817,0.6682994484350949,0.7352327704429626
183,22.0,0.0,0.01796972668833203,0.5978732638888888,0.7561487268518519
184,22.0,4.0,0.016605852400297643,0.6275318287037037,0.7641782407407407
185,22.0,8.0,0.016112966230139136,0.6291956018518519,0.7346643518518519
186,22.0,3.0,0.016617978832477495,0.6263020833333334,0.7646846064814815
187,22.0,2.0,0.017051125104815042,0.6182725694444444,0.7557870370370371
188,22.0,5.0,0.01790857328860848,0.5983072916666666,0.728515625
189,22.0,7.0,0.017102801935160877,0.6163917824074074,0.7398726851851852
190,22.0,6.0,0.01769125227454222,0.6055410879629629,0.7437065972222222
191,22.0,g,0.016537210735382026,0.6302029887121601,0.7484447956085205
192,23.0,8.0,0.014998072335772493,0.6516927083333334,0.7637442129629629
193,23.0,1.0,0.016779035066806332,0.6193576388888888,0.7786458333333334
194,23.0,5.0,0.015568845672532916,0.6416377314814815,0.7697482638888888
195,23.0,6.0,0.017193604062345845,0.6137876157407407,0.7526041666666666
196,23.0,3.0,0.017570921388040815,0.6077112268518519,0.7434172453703703
197,23.0,4.0,0.017872602312342712,0.6056857638888888,0.7356770833333334
198,23.0,2.0,0.017766098306445335,0.6044560185185185,0.7408130787037037
199,23.0,g,0.016193661066570178,0.6364802462801437,0.7549499869346619
200,24.0,1.0,0.01735771277108816,0.6085792824074074,0.7654079861111112
201,24.0,8.0,0.014549760993018194,0.6617476851851852,0.7711950231481481
202,24.0,2.0,0.01604750808500857,0.6379484953703703,0.7745225694444444
203,24.0,4.0,0.016569339040735806,0.6276765046296297,0.7651186342592593
204,24.0,3.0,0.017571062910267048,0.6064814814814815,0.7448640046296297
205,24.0,5.0,0.016726520800687098,0.6213831018518519,0.7444299768518519
206,24.0,0.0,0.016334940412047284,0.6305700231481481,0.7831307870370371
207,24.0,g,0.015651174073607846,0.6478642893791688,0.7640956044197083
208,25.0,4.0,0.015741335055618373,0.6451099537037037,0.7775607638888888
209,25.0,5.0,0.015580284840392845,0.6416377314814815,0.7701099537037037
210,25.0,3.0,0.016581891255487723,0.6273871527777778,0.7662037037037037
211,25.0,0.0,0.016358533197220554,0.6297743055555556,0.7826967592592593
212,25.0,1.0,0.015736529262977892,0.6399016203703703,0.7838541666666666
213,25.0,2.0,0.016435943091184728,0.6298466435185185,0.7724247685185185
214,25.0,8.0,0.01573781891622477,0.6368634259259259,0.7403790509259259
215,25.0,g,0.013607659349203676,0.6889109799897384,0.7704612612724304
216,26.0,0.0,0.01635940473837157,0.6297743055555556,0.7827690972222222
217,26.0,1.0,0.015456324335429128,0.6447482638888888,0.7901475694444444
218,26.0,7.0,0.01562539884320426,0.6447482638888888,0.7674334490740741
219,26.0,5.0,0.015573006619147404,0.6422164351851852,0.7699652777777778
220,26.0,6.0,0.015624356727736691,0.6433015046296297,0.7655526620370371
221,26.0,4.0,0.015733430058591895,0.6443865740740741,0.7777054398148148
222,26.0,8.0,0.01437437035039895,0.666015625,0.7766927083333334
223,26.0,g,0.012400605004298008,0.711911557208825,0.7757522463798523
224,27.0,5.0,0.01533045269186712,0.6453993055555556,0.7781394675925926
225,27.0,0.0,0.01613397089574762,0.6330295138888888,0.7847222222222222
226,27.0,4.0,0.015325122478383559,0.6532118055555556,0.7931134259259259
227,27.0,8.0,0.0141017988315542,0.6712239583333334,0.7799479166666666
228,27.0,3.0,0.015142592700646707,0.6532841435185185,0.7900752314814815
229,27.0,6.0,0.01538023266820582,0.6485098379629629,0.7726417824074074
230,27.0,1.0,0.01574967609701195,0.6400462962962963,0.7840711805555556
231,27.0,g,0.012903933485959388,0.6999262442278091,0.7832444310188293
232,28.0,6.0,0.014409562180474124,0.6686921296296297,0.7941261574074074
233,28.0,0.0,0.015315137713009285,0.6501012731481481,0.7894241898148148
234,28.0,1.0,0.014568206966268244,0.6610243055555556,0.8054832175925926
235,28.0,5.0,0.014822611442974044,0.6573350694444444,0.7920283564814815
236,28.0,4.0,0.01627068512176198,0.6345486111111112,0.7689525462962963
237,28.0,3.0,0.015161124713442943,0.6532841435185185,0.7893518518518519
238,28.0,7.0,0.013831544732157555,0.6826533564814815,0.7921730324074074
239,28.0,g,0.012713736607208122,0.7032773217034377,0.7902199029922485
240,29.0,6.0,0.014173240978615704,0.673828125,0.80078125
241,29.0,8.0,0.013310462740870813,0.6857638888888888,0.7945601851851852
242,29.0,5.0,0.015343799859423328,0.6443865740740741,0.7776331018518519
243,29.0,3.0,0.014826375771210425,0.6598668981481481,0.7918836805555556
244,29.0,1.0,0.015514792102664985,0.6430121527777778,0.7902199074074074
245,29.0,7.0,0.013844560926642132,0.6831597222222222,0.7921730324074074
246,29.0,0.0,0.014313032221118058,0.6693431712962963,0.8078703703703703
247,29.0,g,0.011880792291063707,0.7217643663417137,0.7935887575149536
248,30.0,7.0,0.014437305068390237,0.6699942129629629,0.7826244212962963
249,30.0,4.0,0.015541421042548286,0.6487268518518519,0.7853732638888888
250,30.0,1.0,0.014317033911572286,0.6673900462962963,0.8096788194444444
251,30.0,8.0,0.014107903344901624,0.6712962962962963,0.7803819444444444
252,30.0,3.0,0.014095645522940214,0.6761429398148148,0.8056278935185185
253,30.0,2.0,0.015162839170510846,0.6527054398148148,0.7845052083333334
254,30.0,6.0,0.01505165730378832,0.6520543981481481,0.7749565972222222
255,30.0,g,0.012628321968814145,0.706251603386352,0.7890211939811707
256,31.0,5.0,0.013566497631405515,0.6825086805555556,0.8034577546296297
257,31.0,0.0,0.014292749265829722,0.6697771990740741,0.8089554398148148
258,31.0,2.0,0.014643880844771586,0.6639178240740741,0.7944155092592593
259,31.0,3.0,0.014554913388565183,0.6666666666666666,0.7950665509259259
260,31.0,1.0,0.014564589881855581,0.6610966435185185,0.8055555555555556
261,31.0,7.0,0.012891770719929977,0.7036313657407407,0.8018663194444444
