,epoch,participant,test_loss,test_accuracy,train_accuracy
0,0.0,g,0.07199665010281255,0.008690354027706517,0.0
1,0.0,0.0,0.0720001301486735,0.00904224537037037,0.0
2,0.0,1.0,0.07200096602793093,0.008608217592592593,0.0
3,0.0,2.0,0.07198843846304549,0.008318865740740741,0.0
4,0.0,3.0,0.07199452275893202,0.008897569444444444,0.0
5,0.0,4.0,0.07199366190643222,0.009837962962962963,0.0
6,0.0,5.0,0.07199748684824617,0.008463541666666666,0.0
7,0.0,6.0,0.07199806568247301,0.008101851851851851,0.0
8,0.0,7.0,0.071997061026869,0.008101851851851851,0.0
9,0.0,8.0,0.07200031082525297,0.008391203703703705,0.0
10,1.0,1.0,0.047062663844338166,0.17997685185185186,0.07429108796296297
11,1.0,8.0,0.04929513661880736,0.14134837962962962,0.0625
12,1.0,7.0,0.047439702010403074,0.16399016203703703,0.06966145833333333
13,1.0,3.0,0.04665067638443024,0.18764467592592593,0.0728443287037037
14,1.0,2.0,0.04739982924527592,0.16572627314814814,0.0700954861111111
15,1.0,0.0,0.04800651158654579,0.1732494212962963,0.06561053240740741
16,1.0,4.0,0.04629664502486035,0.20348668981481483,0.07233796296296297
17,1.0,g,0.05162243916437588,0.19075487429451002,0.06962012499570847
18,2.0,3.0,0.05749284545028651,0.08514178240740741,0.03464988425925926
19,2.0,6.0,0.04865115349767385,0.14554398148148148,0.06879340277777778
20,2.0,1.0,0.05695936978898115,0.0993923611111111,0.031828703703703706
21,2.0,2.0,0.033699316110599925,0.3423755787037037,0.26171875
22,2.0,0.0,0.05960990866232249,0.07725694444444445,0.026041666666666668
23,2.0,7.0,0.0544444277399668,0.11082175925925926,0.038628472222222224
24,2.0,4.0,0.05392882003690357,0.1265190972222222,0.04014756944444445
25,2.0,5.0,0.04685342298061759,0.1655815972222222,0.07385706018518519
26,2.0,g,0.043996848338013615,0.20966681631605952,0.07195818424224854
27,3.0,5.0,0.05802005615637258,0.09975405092592593,0.033854166666666664
28,3.0,2.0,0.06518283427727443,0.026909722222222224,0.022063078703703703
29,3.0,7.0,0.03234264145915707,0.3639322916666667,0.27220775462962965
30,3.0,3.0,0.055915335676184404,0.10127314814814815,0.03783275462962963
31,3.0,0.0,0.05326055662913455,0.10315393518518519,0.04173900462962963
32,3.0,1.0,0.05131551231844006,0.12152777777777778,0.048032407407407406
33,3.0,4.0,0.059675763516376414,0.08550347222222222,0.029079861111111112
34,3.0,g,0.051765807435535785,0.21070901744484352,0.0692584365606308
35,4.0,2.0,0.03147981126137354,0.3719618055555556,0.3025173611111111
36,4.0,7.0,0.029563772371383728,0.39966724537037035,0.3376736111111111
37,4.0,1.0,0.02840863834825103,0.4232494212962963,0.3374565972222222
38,4.0,3.0,0.029253604890847648,0.4064670138888889,0.3353587962962963
39,4.0,4.0,0.02966588804567302,0.4012586805555556,0.33977141203703703
40,4.0,5.0,0.05740846962564521,0.07711226851851852,0.03233506944444445
41,4.0,8.0,0.05376095000516485,0.10850694444444445,0.043619791666666664
42,4.0,0.0,0.031318943249061704,0.37319155092592593,0.28023726851851855
43,4.0,g,0.032678692764566766,0.3766514879425346,0.2511212229728699
44,5.0,2.0,0.036925272171006156,0.29419849537037035,0.23951099537037038
45,5.0,3.0,0.06509380397835264,0.046802662037037035,0.02076099537037037
46,5.0,7.0,0.025654156390508567,0.45992476851851855,0.4285300925925926
47,5.0,4.0,0.03598349623347598,0.31495949074074076,0.2433449074074074
48,5.0,8.0,0.05943956505507231,0.0806568287037037,0.03045428240740741
49,5.0,0.0,0.025278830357516806,0.4701244212962963,0.4312065972222222
50,5.0,6.0,0.053573888536818604,0.11176215277777778,0.04325810185185185
51,5.0,g,0.033677972692627366,0.3976237814263725,0.205295130610466
52,6.0,4.0,0.02510608183392496,0.47388599537037035,0.4547164351851852
53,6.0,6.0,0.029985294159915712,0.40053530092592593,0.3270399305555556
54,6.0,8.0,0.024207482105810887,0.4866898148148148,0.44046585648148145
55,6.0,3.0,0.0648247069955148,0.05164930555555555,0.02264178240740741
56,6.0,0.0,0.02430340542492491,0.48828125,0.45717592592592593
57,6.0,5.0,0.028916610456589196,0.41478587962962965,0.34403935185185186
58,6.0,7.0,0.02460752386185858,0.47974537037037035,0.44907407407407407
59,6.0,g,0.024635280325259534,0.48587416623909696,0.35645049810409546
60,7.0,8.0,0.03242799219744349,0.34780092592592593,0.29868344907407407
61,7.0,7.0,0.022812393899248155,0.5124421296296297,0.49971064814814814
62,7.0,5.0,0.03168339667738312,0.3763744212962963,0.31589988425925924
63,7.0,1.0,0.024828363649754062,0.48191550925925924,0.43192997685185186
64,7.0,3.0,0.03048287676129904,0.38773148148148145,0.32002314814814814
65,7.0,6.0,0.031798587034077,0.38274016203703703,0.3109085648148148
66,7.0,4.0,0.023354460976810917,0.5048466435185185,0.5031105324074074
67,7.0,g,0.026007714321509025,0.47133145202668036,0.38289520144462585
68,8.0,7.0,0.02285503228712413,0.5131655092592593,0.49971064814814814
69,8.0,0.0,0.02441710122447047,0.48582175925925924,0.4568142361111111
70,8.0,2.0,0.021572219000922307,0.5313223379629629,0.5122974537037037
71,8.0,6.0,0.030199385230877885,0.40183738425925924,0.33543113425925924
72,8.0,3.0,0.02550764233563785,0.46484375,0.43330439814814814
73,8.0,4.0,0.03187662745929427,0.37377025462962965,0.3237847222222222
74,8.0,5.0,0.02175712614768633,0.5299479166666666,0.5138888888888888
75,8.0,g,0.025507191423538893,0.47592515392508977,0.4393187463283539
76,9.0,6.0,0.021496530820581096,0.5356626157407407,0.5167100694444444
77,9.0,7.0,0.024818576078999927,0.47844328703703703,0.44755497685185186
78,9.0,5.0,0.022949598789973942,0.5103443287037037,0.49558738425925924
79,9.0,8.0,0.02272610619871153,0.5166377314814815,0.49797453703703703
80,9.0,4.0,0.021944384470030113,0.5287181712962963,0.5211950231481481
81,9.0,1.0,0.01977543563892444,0.5677806712962963,0.5384837962962963
82,9.0,2.0,0.026157826323200156,0.4505931712962963,0.4324363425925926
83,9.0,0.0,0.03161543506818513,0.37622974537037035,0.32045717592592593
84,9.0,g,0.024541374249120992,0.4944121985633658,0.4712999165058136
85,10.0,5.0,0.024819884397503402,0.47923900462962965,0.45146122685185186
86,10.0,7.0,0.026164758165746375,0.4535590277777778,0.4244791666666667
87,10.0,0.0,0.0192920630150992,0.5779079861111112,0.560546875
88,10.0,2.0,0.02154947637959763,0.5321180555555556,0.5175057870370371
89,10.0,6.0,0.022539971715391235,0.5135271990740741,0.5026765046296297
90,10.0,4.0,0.019535964656690205,0.5727719907407407,0.5648871527777778
91,10.0,1.0,0.022019684978726285,0.5316116898148148,0.4934895833333333
92,10.0,g,0.023790545148030497,0.5085620831195485,0.5021494626998901
93,11.0,4.0,0.02343903224984253,0.5036892361111112,0.5002170138888888
94,11.0,6.0,0.02257099924436598,0.5128761574074074,0.5018084490740741
95,11.0,5.0,0.02301745353852985,0.5086082175925926,0.4973958333333333
96,11.0,1.0,0.02103984632305111,0.5434027777777778,0.5149739583333334
97,11.0,0.0,0.02037804265058151,0.5562789351851852,0.5415943287037037
98,11.0,8.0,0.022779351065832155,0.5158420138888888,0.5005787037037037
99,11.0,7.0,0.024833485415136372,0.47779224537037035,0.44929108796296297
100,11.0,2.0,0.021531837466345342,0.5339265046296297,0.5172164351851852
101,11.0,g,0.028460034621777198,0.4414202796305798,0.5028844475746155
102,12.0,5.0,0.01966472425825756,0.56640625,0.5586660879629629
103,12.0,2.0,0.01854494354618644,0.5890480324074074,0.5817418981481481
104,12.0,6.0,0.01945675469296812,0.5729166666666666,0.5632957175925926
105,12.0,1.0,0.017608460345029556,0.6042390046296297,0.5768952546296297
106,12.0,4.0,0.0207073808328628,0.5494791666666666,0.5448495370370371
107,12.0,0.0,0.021484051076522855,0.5392795138888888,0.5240885416666666
108,12.0,8.0,0.022853632535164554,0.5148292824074074,0.5017361111111112
109,12.0,g,0.02190409279287458,0.536982106208312,0.5501818656921387
110,13.0,2.0,0.018560993278192148,0.587890625,0.5810185185185185
111,13.0,4.0,0.01954135621242501,0.5739293981481481,0.5653935185185185
112,13.0,7.0,0.01813922520657932,0.6007667824074074,0.5776909722222222
113,13.0,8.0,0.01764840004896676,0.6069878472222222,0.5988859953703703
114,13.0,6.0,0.01945746834044931,0.5724103009259259,0.5620659722222222
115,13.0,1.0,0.021144638256238843,0.5428964120370371,0.5131655092592593
116,13.0,3.0,0.0194018199108541,0.5709635416666666,0.5630063657407407
117,13.0,g,0.0194610798685573,0.5741165341200616,0.5658895373344421
118,14.0,0.0,0.017389663158812456,0.6114004629629629,0.6005497685185185
119,14.0,6.0,0.020465657774669428,0.5554108796296297,0.5415943287037037
120,14.0,4.0,0.019528963219339925,0.5726996527777778,0.5656828703703703
121,14.0,3.0,0.020507415476324106,0.5549768518518519,0.5445601851851852
122,14.0,7.0,0.018710550468380528,0.5907841435185185,0.5798611111111112
123,14.0,5.0,0.019650709159948206,0.5672019675925926,0.5598234953703703
124,14.0,2.0,0.019318696154557443,0.5735677083333334,0.5681423611111112
125,14.0,g,0.024271949570436793,0.5124583119548486,0.5657448768615723
126,15.0,0.0,0.016754363426352264,0.6249276620370371,0.6153067129629629
127,15.0,3.0,0.018108652214761132,0.5946180555555556,0.5782696759259259
128,15.0,1.0,0.016311531739861326,0.630859375,0.6166087962962963
129,15.0,5.0,0.016835005035520427,0.6205873842592593,0.6176938657407407
130,15.0,6.0,0.01719652574630109,0.6100983796296297,0.6202980324074074
131,15.0,2.0,0.016739221074169985,0.6207320601851852,0.6202980324074074
132,15.0,7.0,0.01870828742782275,0.5916521990740741,0.5794994212962963
133,15.0,g,0.018540130048921438,0.5934373396613648,0.6068534851074219
134,16.0,1.0,0.015436342964811181,0.6494502314814815,0.6341869212962963
135,16.0,0.0,0.016329571889299486,0.6317274305555556,0.6156684027777778
136,16.0,6.0,0.01668533192154158,0.6221064814814815,0.6183449074074074
137,16.0,2.0,0.01670792857961108,0.6216724537037037,0.6210214120370371
138,16.0,4.0,0.01758413732965925,0.6119068287037037,0.6052517361111112
139,16.0,7.0,0.018144152234998292,0.6034432870370371,0.5791377314814815
140,16.0,3.0,0.016840837606987742,0.6203703703703703,0.6180555555555556
141,16.0,g,0.015857528586928786,0.6398313237557722,0.613095223903656
142,17.0,7.0,0.016393074830476608,0.6334635416666666,0.6174768518518519
143,17.0,2.0,0.016700465818522154,0.6223958333333334,0.6211660879629629
144,17.0,5.0,0.018443781783355883,0.5883246527777778,0.5771846064814815
145,17.0,3.0,0.01738515911468615,0.6100983796296297,0.6038049768518519
146,17.0,1.0,0.015019574556154784,0.6571903935185185,0.6531394675925926
147,17.0,0.0,0.01740842991232596,0.6123408564814815,0.6012008101851852
148,17.0,6.0,0.01772343685971228,0.6031539351851852,0.607421875
149,17.0,g,0.017808899656607133,0.6065370061570036,0.6116278767585754
150,18.0,7.0,0.01640862616693118,0.6316550925925926,0.6188512731481481
151,18.0,1.0,0.014725976265725438,0.6642071759259259,0.6537181712962963
152,18.0,4.0,0.017546053268705255,0.6137152777777778,0.6066261574074074
153,18.0,6.0,0.017161315069878818,0.6116898148148148,0.6224681712962963
154,18.0,0.0,0.015828493814398017,0.6409143518518519,0.6345486111111112
155,18.0,2.0,0.015862784305311465,0.6333912037037037,0.6378038194444444
156,18.0,3.0,0.01529177855614021,0.6540798611111112,0.6492332175925926
157,18.0,g,0.017529653901355642,0.610737878399179,0.631892740726471
158,19.0,4.0,0.015168909065390902,0.6580584490740741,0.6511863425925926
159,19.0,5.0,0.017160024243855366,0.6122685185185185,0.6176938657407407
160,19.0,3.0,0.016804827040889196,0.6223234953703703,0.6189959490740741
161,19.0,1.0,0.016306272030946006,0.6305700231481481,0.6184895833333334
162,19.0,6.0,0.015540472417207504,0.6453269675925926,0.6548755787037037
163,19.0,2.0,0.01538890901590801,0.6438078703703703,0.6519097222222222
164,19.0,0.0,0.01503533143463924,0.6542245370370371,0.6545138888888888
165,19.0,g,0.01555195990319112,0.6477520523345305,0.6382378935813904
166,20.0,2.0,0.015369449914605529,0.6439525462962963,0.6514033564814815
167,20.0,5.0,0.015104370277926878,0.6553096064814815,0.6594328703703703
168,20.0,3.0,0.01454332806342454,0.6705729166666666,0.6747685185185185
169,20.0,7.0,0.014286160275029639,0.6730324074074074,0.671875
170,20.0,0.0,0.01468112079978541,0.6636284722222222,0.6641348379629629
171,20.0,6.0,0.0166988929612907,0.6225405092592593,0.6199363425925926
172,20.0,1.0,0.01405507852150886,0.6779513888888888,0.6746961805555556
173,20.0,8.0,0.014814023747695264,0.6636284722222222,0.6514033564814815
174,20.0,g,0.013558492082156329,0.6894962160082093,0.6584563255310059
175,21.0,4.0,0.016000521459823683,0.6398292824074074,0.6366464120370371
176,21.0,3.0,0.015979936863813136,0.6404803240740741,0.6363570601851852
177,21.0,0.0,0.015373993138955147,0.6476417824074074,0.6502459490740741
178,21.0,2.0,0.01537042171953039,0.64453125,0.6513310185185185
179,21.0,7.0,0.015386262555020276,0.6511140046296297,0.6485098379629629
180,21.0,8.0,0.014780933188308996,0.6643518518518519,0.6534288194444444
181,21.0,5.0,0.01580800073807714,0.6396122685185185,0.6500289351851852
182,21.0,g,0.01522476666617953,0.6551837480759364,0.6466497182846069
183,22.0,0.0,0.015362847238537614,0.6471354166666666,0.6506799768518519
184,22.0,4.0,0.01366332180246159,0.6869212962962963,0.6916956018518519
185,22.0,8.0,0.014778327589199223,0.6648582175925926,0.6536458333333334
186,22.0,3.0,0.014071595880927311,0.6791087962962963,0.6924189814814815
187,22.0,2.0,0.014347334664004544,0.666015625,0.6773003472222222
188,22.0,5.0,0.015807980693083395,0.6401909722222222,0.6504629629629629
189,22.0,7.0,0.015074290205828018,0.6560329861111112,0.6495949074074074
190,22.0,6.0,0.015232036605960241,0.6531394675925926,0.6597945601851852
191,22.0,g,0.016402412677091045,0.6318705105182145,0.6656991243362427
192,23.0,8.0,0.013724402231336743,0.6852575231481481,0.6848958333333334
193,23.0,1.0,0.013641169523233894,0.6867766203703703,0.6880787037037037
194,23.0,5.0,0.013676267600169888,0.6803385416666666,0.6923466435185185
195,23.0,6.0,0.014902263353751213,0.6587094907407407,0.6765769675925926
196,23.0,3.0,0.014952746914113286,0.6622540509259259,0.6624710648148148
197,23.0,4.0,0.014726208792395752,0.6657262731481481,0.6636284722222222
198,23.0,2.0,0.015093674137326027,0.6514756944444444,0.65234375
199,23.0,g,0.016040102993231314,0.6392781554643406,0.6743345260620117
200,24.0,1.0,0.014052987163369026,0.6775173611111112,0.6740451388888888
201,24.0,8.0,0.013208668247831089,0.6943721064814815,0.6990017361111112
202,24.0,2.0,0.013676555417650551,0.6811342592592593,0.6964699074074074
203,24.0,4.0,0.013662171293550206,0.6874276620370371,0.6911892361111112
204,24.0,3.0,0.0149442077855821,0.6629050925925926,0.6636284722222222
205,24.0,5.0,0.01468432878351046,0.6610966435185185,0.6746238425925926
206,24.0,0.0,0.01390002555800257,0.6793981481481481,0.6922019675925926
207,24.0,g,0.014713113841047848,0.6630243073370959,0.6844515204429626
208,25.0,4.0,0.013025260547658912,0.7001591435185185,0.71484375
209,25.0,5.0,0.013669463956763071,0.6825810185185185,0.6928530092592593
210,25.0,3.0,0.014073293255124655,0.6798321759259259,0.69140625
211,25.0,0.0,0.013924525714375906,0.6800491898148148,0.6917679398148148
212,25.0,1.0,0.012806965792724103,0.7026909722222222,0.6977719907407407
213,25.0,2.0,0.013928600418795314,0.6754195601851852,0.6920572916666666
214,25.0,8.0,0.01441679458151123,0.6712962962962963,0.6648582175925926
215,25.0,g,0.012770946042037823,0.7021068496664956,0.6922225952148438
216,26.0,0.0,0.013909842702560127,0.6791811342592593,0.6919849537037037
217,26.0,1.0,0.012568466925855589,0.7064525462962963,0.7079716435185185
218,26.0,7.0,0.013887642856894268,0.6794704861111112,0.6860532407407407
219,26.0,5.0,0.013655983321196228,0.6822916666666666,0.6929976851851852
220,26.0,6.0,0.013936452821966398,0.6817129629629629,0.6886574074074074
221,26.0,4.0,0.013018250527912405,0.6993634259259259,0.7141203703703703
222,26.0,8.0,0.012988536610026602,0.6984230324074074,0.7056568287037037
223,26.0,g,0.012171621118056248,0.7144930092355054,0.6982059478759766
224,27.0,5.0,0.013446280913841393,0.685546875,0.7007378472222222
225,27.0,0.0,0.013704789828302132,0.6843894675925926,0.6936487268518519
226,27.0,4.0,0.012583936236936736,0.7083333333333334,0.7314091435185185
227,27.0,8.0,0.012700226537331386,0.701171875,0.7139033564814815
228,27.0,3.0,0.01275898049654508,0.7018229166666666,0.7154224537037037
229,27.0,6.0,0.013701779328079687,0.6865596064814815,0.6953848379629629
230,27.0,1.0,0.012808292785107537,0.7018952546296297,0.6989293981481481
231,27.0,g,0.012977122377676878,0.69791399435608,0.7070622444152832
232,28.0,6.0,0.012775355518830044,0.7052228009259259,0.7203414351851852
233,28.0,0.0,0.012995225649016598,0.6963252314814815,0.7079716435185185
234,28.0,1.0,0.01190824535916801,0.7204137731481481,0.7234519675925926
235,28.0,5.0,0.012958583262473069,0.6947337962962963,0.71875
236,28.0,4.0,0.013398601505387988,0.6926359953703703,0.6970486111111112
237,28.0,3.0,0.012760367662714864,0.7021122685185185,0.7163628472222222
238,28.0,7.0,0.01244282842768977,0.7073206018518519,0.720703125
239,28.0,g,0.012544521681339375,0.7062035017957927,0.7149471044540405
240,29.0,6.0,0.012566020815736718,0.7084056712962963,0.7288773148148148
241,29.0,8.0,0.012005912288764698,0.7177372685185185,0.7263454861111112
242,29.0,5.0,0.013437849051250075,0.6852575231481481,0.7000868055555556
243,29.0,3.0,0.012504663568472973,0.7076099537037037,0.7185329861111112
244,29.0,1.0,0.012588633950885938,0.7061631944444444,0.7060908564814815
245,29.0,7.0,0.012436791070892165,0.7069589120370371,0.7202690972222222
246,29.0,0.0,0.012149023577674396,0.7159288194444444,0.7311197916666666
247,29.0,g,0.011579096493855493,0.7270876090302719,0.7187603712081909
248,30.0,7.0,0.012913041528210871,0.6988570601851852,0.7057291666666666
249,30.0,4.0,0.012796308584425046,0.7042100694444444,0.7228732638888888
250,30.0,1.0,0.011693877163688067,0.7244646990740741,0.7319878472222222
251,30.0,8.0,0.012705484241316164,0.7018229166666666,0.7132523148148148
252,30.0,3.0,0.011941762442735059,0.7234519675925926,0.7364728009259259
253,30.0,2.0,0.012851566623861867,0.7000144675925926,0.7127459490740741
254,30.0,6.0,0.01343712288049843,0.6939380787037037,0.6998697916666666
255,30.0,g,0.01225667725818441,0.7119035402770651,0.7175616025924683
256,31.0,5.0,0.011858487195611276,0.7174479166666666,0.740234375
257,31.0,0.0,0.012134753525498565,0.7165075231481481,0.7325665509259259
258,31.0,2.0,0.012368661817163229,0.7083333333333334,0.7266348379629629
259,31.0,3.0,0.012305159682270002,0.7137586805555556,0.7229456018518519
260,31.0,1.0,0.01189821669443821,0.720703125,0.7244646990740741
261,31.0,7.0,0.01162179025898998,0.7252604166666666,0.7427662037037037
